customer_id,policy_start_date,policy_end_date
CUST_0882,2023-09-17,
CUST_0883,2023-04-22,
CUST_0884,2023-11-13,
CUST_0885,2023-07-07,
CUST_0886,2023-05-22,
CUST_0887,2023-07-09,
CUST_0888,2023-05-25,
CUST_0889,2023-02-13,
CUST_0890,2023-07-21,
CUST_0891,2023-05-04,
CUST_0892,2023-03-09,2023-11-28
CUST_0893,2023-04-05,
CUST_0894,2023-05-13,
CUST_0895,2023-09-06,
CUST_0896,2023-07-12,
CUST_0897,2023-05-26,
CUST_0898,2023-10-05,
CUST_0899,2023-11-26,
CUST_0900,2023-11-08,
CUST_0901,2023-05-16,
CUST_0902,2023-06-20,
CUST_0903,2023-06-21,
CUST_0904,2023-09-21,
CUST_0905,2023-02-17,
CUST_0906,2023-08-22,
CUST_0907,2023-12-15,
CUST_0908,2023-10-09,
CUST_0909,2023-11-07,
CUST_0910,2023-08-08,
CUST_0911,2023-04-15,
CUST_0912,2023-11-11,
CUST_0913,2023-09-13,
CUST_0914,2023-07-17,
CUST_0915,2023-05-02,2024-01-01
CUST_0916,2023-08-18,
CUST_0917,2023-06-27,
CUST_0918,2023-03-11,
CUST_0919,2023-04-21,
CUST_0920,2023-10-11,
CUST_0921,2023-01-16,
CUST_0922,2023-02-09,
CUST_0923,2023-11-07,
CUST_0924,2023-11-24,
CUST_0925,2023-08-07,
CUST_0926,2023-06-21,
CUST_0927,2023-08-04,
CUST_0928,2023-12-28,
CUST_0929,2023-02-21,
CUST_0930,2023-02-03,
CUST_0931,2023-07-01,2024-09-07
CUST_0932,2023-08-13,2024-10-05
CUST_0933,2023-03-07,
CUST_0934,2023-02-04,
CUST_0935,2023-05-28,
CUST_0936,2023-02-10,
CUST_0937,2023-07-26,2024-08-07
CUST_0938,2023-03-07,
CUST_0939,2023-06-29,
CUST_0940,2023-12-18,
CUST_0941,2023-10-15,
CUST_0942,2023-06-23,
CUST_0943,2023-04-20,
CUST_0944,2023-11-06,
CUST_0945,2023-10-05,
CUST_0946,2023-12-30,
CUST_0947,2023-08-15,
CUST_0948,2023-11-11,
CUST_0949,2023-05-27,
CUST_0950,2023-06-19,
CUST_0951,2023-07-12,
CUST_0952,2023-09-28,
CUST_0953,2023-08-16,
CUST_0954,2023-12-16,
CUST_0955,2023-12-27,
CUST_0956,2023-09-26,
CUST_0957,2023-12-23,
CUST_0958,2023-01-03,
CUST_0959,2023-08-16,
CUST_0960,2023-08-26,
CUST_0961,2023-07-07,
CUST_0962,2023-04-29,
CUST_0963,2023-04-19,
CUST_0964,2023-03-14,
CUST_0965,2023-02-07,
CUST_0966,2023-02-21,
CUST_0967,2023-06-23,
CUST_0968,2023-08-24,
CUST_0969,2023-02-17,
CUST_0970,2023-06-09,
CUST_0971,2023-05-22,
CUST_0972,2023-12-31,
CUST_0973,2023-01-27,
CUST_0974,2023-04-11,
CUST_0975,2023-04-18,
CUST_0976,2023-01-21,2023-12-22
CUST_0977,2023-11-09,2024-07-07
CUST_0978,2023-04-10,
CUST_0979,2023-06-17,
CUST_0980,2023-10-22,2024-12-01
CUST_0981,2023-09-15,2024-08-05
CUST_0982,2023-07-03,2024-05-01
CUST_0983,2023-05-04,
CUST_0984,2023-02-05,
CUST_0985,2023-11-27,
CUST_0986,2023-02-21,
CUST_0987,2023-07-16,2024-12-26
CUST_0988,2023-10-11,
CUST_0989,2023-10-20,
CUST_0990,2023-09-12,
CUST_0991,2023-11-19,
CUST_0992,2023-01-20,
CUST_0993,2023-11-13,
CUST_0994,2023-06-17,
CUST_0995,2023-08-22,
CUST_0996,2023-02-22,
CUST_0997,2023-11-14,
CUST_0998,2023-04-03,
CUST_0999,2023-11-07,
CUST_1000,2023-06-10,
CUST_1001,2023-09-01,
CUST_1002,2023-05-11,
CUST_1003,2023-08-31,
CUST_1004,2023-01-20,2023-12-16
CUST_1005,2023-01-08,2024-01-29
CUST_1006,2023-02-11,2023-11-23
CUST_1007,2023-05-13,
CUST_1008,2023-03-07,
CUST_1009,2023-05-09,
CUST_1010,2023-01-07,2023-11-09
CUST_1011,2023-01-28,
CUST_1012,2023-06-29,2024-05-31
CUST_1013,2023-01-17,
CUST_1014,2023-02-06,
CUST_1015,2023-01-06,2024-04-18
CUST_1016,2023-11-21,
CUST_1017,2023-01-11,
CUST_1018,2023-02-02,
CUST_1019,2023-06-18,
CUST_1020,2023-05-07,
CUST_1021,2023-02-21,
CUST_1022,2023-06-02,
CUST_1023,2023-10-13,2024-10-14
CUST_1024,2023-04-30,
CUST_1025,2023-05-14,
CUST_1026,2023-02-17,
CUST_1027,2023-01-21,
CUST_1028,2023-04-21,
CUST_1029,2023-10-17,
CUST_1030,2023-03-14,2024-06-26
CUST_1031,2023-03-18,
CUST_1032,2023-10-22,
CUST_1033,2023-03-23,
CUST_1034,2023-11-07,
CUST_1035,2023-02-20,
CUST_1036,2023-08-11,2024-08-20
CUST_1037,2023-04-27,
CUST_1038,2023-11-30,
CUST_1039,2023-07-05,
CUST_1040,2023-12-18,2024-11-05
CUST_1041,2023-06-27,
CUST_1042,2023-12-16,
CUST_1043,2023-09-01,
CUST_1044,2023-07-27,
CUST_1045,2023-01-13,
CUST_1046,2023-04-04,2024-07-12
CUST_1047,2023-04-05,
CUST_1048,2023-09-21,
CUST_1049,2023-04-02,
CUST_1050,2023-04-28,
CUST_1051,2023-01-17,
CUST_1052,2023-04-20,
CUST_1053,2023-03-12,2023-12-20
CUST_1054,2023-12-03,2024-10-20
CUST_1055,2023-06-02,
CUST_1056,2023-03-09,
CUST_1057,2023-03-25,
CUST_1058,2023-07-13,
CUST_1059,2023-04-17,
CUST_1060,2023-05-06,
CUST_1061,2023-10-16,2024-07-10
CUST_1062,2023-03-30,2024-06-15
CUST_1063,2023-10-14,
CUST_1064,2023-11-01,
CUST_1065,2023-09-02,2024-05-22
CUST_1066,2023-04-21,
CUST_1067,2023-08-17,2024-09-29
CUST_1068,2023-10-06,
CUST_1069,2023-01-29,
CUST_1070,2023-11-24,
CUST_1071,2023-06-14,
CUST_1072,2023-02-13,
CUST_1073,2023-08-24,
CUST_1074,2023-03-08,
CUST_1075,2023-06-24,
CUST_1076,2023-12-18,
CUST_1077,2023-07-24,
CUST_1078,2023-12-31,
CUST_1079,2023-01-03,
CUST_1080,2023-06-11,
CUST_1081,2023-02-19,
CUST_1082,2023-10-25,
CUST_1083,2023-07-07,
CUST_1084,2023-08-14,2024-06-09
CUST_1085,2023-02-10,
CUST_1086,2023-12-23,2025-03-29
CUST_1087,2023-03-16,
CUST_1088,2023-11-03,
CUST_1089,2023-04-10,
CUST_1090,2023-03-16,2024-03-02
CUST_1091,2023-06-22,
CUST_1092,2023-11-26,
CUST_1093,2023-10-22,
CUST_1094,2023-09-07,
CUST_1095,2023-03-25,2024-02-29
CUST_1096,2023-09-02,2024-03-16
CUST_1097,2023-04-23,
CUST_1098,2023-11-21,
CUST_1099,2023-07-04,2024-03-23
CUST_1100,2023-09-14,
CUST_1101,2023-02-27,
CUST_1102,2023-06-12,
CUST_1103,2023-12-26,
CUST_1104,2023-02-10,
CUST_1105,2023-12-24,
CUST_1106,2023-07-19,
CUST_1107,2023-10-10,
CUST_1108,2023-10-17,
CUST_1109,2023-12-28,
CUST_1110,2023-10-30,
CUST_1111,2023-09-05,
CUST_1112,2023-08-05,2024-09-29
CUST_1113,2023-12-20,2025-04-18
CUST_1114,2023-09-30,
CUST_1115,2023-03-12,
CUST_1116,2023-06-06,
CUST_1117,2023-12-13,
CUST_1118,2023-10-31,
CUST_1119,2023-09-15,
CUST_1120,2023-06-13,2023-11-22
CUST_1121,2023-05-06,2024-01-21
CUST_1122,2023-02-23,
CUST_1123,2023-06-06,2024-10-31
CUST_1124,2023-05-18,
CUST_1125,2023-08-25,
CUST_1126,2023-02-19,
CUST_1127,2023-04-20,
CUST_1128,2023-02-21,
CUST_1129,2023-07-26,
CUST_1130,2023-10-10,
CUST_1131,2023-08-25,
CUST_1132,2023-07-02,
CUST_1133,2023-03-23,
CUST_1134,2023-09-20,
CUST_1135,2023-07-20,
CUST_1136,2023-11-26,
CUST_1137,2023-12-03,
CUST_1138,2023-08-08,
CUST_1139,2023-06-13,
CUST_1140,2023-12-22,
CUST_1141,2023-03-06,
CUST_1142,2023-05-24,2024-02-15
CUST_1143,2023-11-20,
CUST_1144,2023-12-29,2024-09-04
CUST_1145,2023-03-06,
CUST_1146,2023-09-21,
CUST_1147,2023-10-02,2024-05-07
CUST_1148,2023-08-16,
CUST_1149,2023-12-14,
CUST_1150,2023-04-06,
CUST_1151,2023-03-11,
CUST_1152,2023-03-30,
CUST_1153,2023-07-26,
CUST_1154,2023-05-08,
CUST_1155,2023-06-03,
CUST_1156,2023-02-09,
CUST_1157,2023-11-28,2024-10-07
CUST_1158,2023-09-17,
CUST_1159,2023-09-01,
CUST_1160,2023-10-09,
CUST_1161,2023-05-15,
CUST_1162,2023-12-23,
CUST_1163,2023-09-24,2025-01-29
CUST_1164,2023-07-24,
CUST_1165,2023-02-01,
CUST_1166,2023-11-16,
CUST_1167,2023-06-14,2024-03-23
CUST_1168,2023-06-08,
CUST_1169,2023-10-30,
CUST_1170,2023-08-27,
CUST_1171,2023-07-08,
CUST_1172,2023-07-09,
CUST_1173,2023-06-24,2024-08-24
CUST_1174,2023-01-15,
CUST_1175,2023-08-16,
CUST_1176,2023-06-10,
CUST_1177,2023-10-29,
CUST_1178,2023-03-27,
CUST_1179,2023-08-27,
CUST_1180,2023-08-16,
CUST_1181,2023-12-06,
CUST_1182,2023-06-18,
CUST_1183,2023-10-12,
CUST_1184,2023-01-05,
CUST_1185,2023-11-10,2024-06-14
CUST_1186,2023-12-09,
CUST_1187,2023-02-03,
CUST_1188,2023-10-20,
CUST_1189,2023-02-23,
CUST_1190,2023-07-10,
CUST_1191,2023-10-13,
CUST_1192,2023-03-06,2024-02-26
CUST_1193,2023-03-03,
CUST_1194,2023-05-11,
CUST_1195,2023-05-23,
CUST_1196,2023-12-24,
CUST_1197,2023-12-15,
CUST_1198,2023-07-09,
CUST_1199,2023-03-04,
CUST_1200,2023-02-15,
CUST_1201,2023-05-13,
CUST_1202,2023-01-10,
CUST_1203,2023-12-31,
CUST_1204,2023-06-03,2024-04-28
CUST_1205,2023-06-26,
CUST_1206,2023-09-07,
CUST_1207,2023-04-26,
CUST_1208,2023-10-15,
CUST_1209,2023-12-27,
CUST_1210,2023-04-05,
CUST_1211,2023-09-01,2024-09-09
CUST_1212,2023-08-16,
CUST_1213,2023-03-03,
CUST_1214,2023-07-18,
CUST_1215,2023-03-14,
CUST_1216,2023-10-13,2024-07-17
CUST_1217,2023-07-19,
CUST_1218,2023-12-16,
CUST_1219,2023-10-02,
CUST_1220,2023-11-01,
CUST_1221,2023-02-20,
CUST_1222,2023-06-24,
CUST_1223,2023-12-17,
CUST_1224,2023-06-22,
CUST_1225,2023-07-10,
CUST_1226,2023-09-27,
CUST_1227,2023-03-06,
CUST_1228,2023-04-05,
CUST_1229,2023-10-23,
CUST_1230,2023-03-26,
CUST_1231,2023-07-07,2024-01-16
CUST_1232,2023-01-09,
CUST_1233,2023-06-20,
CUST_1234,2023-07-07,
CUST_1235,2023-03-10,
CUST_1236,2023-08-29,2024-07-05
CUST_1237,2023-01-31,2023-09-16
CUST_1238,2023-07-27,
CUST_1239,2023-10-17,
CUST_1240,2023-04-12,
CUST_1241,2023-10-26,
CUST_1242,2023-12-30,
CUST_1243,2023-12-23,
CUST_1244,2023-02-15,
CUST_1245,2023-06-21,2024-07-08
CUST_1246,2023-01-18,
CUST_1247,2023-06-05,
CUST_1248,2023-12-28,
CUST_1249,2023-10-14,
CUST_1250,2023-12-16,2024-12-04
CUST_1251,2023-10-12,
CUST_1252,2023-06-22,2024-06-06
CUST_1253,2023-04-26,
CUST_1254,2023-11-16,
CUST_1255,2023-11-27,2025-02-02
CUST_1256,2023-10-19,2024-09-26
CUST_1257,2023-07-13,
CUST_1258,2023-12-14,2024-10-05
CUST_1259,2023-12-01,
CUST_1260,2023-06-22,
CUST_1261,2023-08-08,
CUST_1262,2023-12-30,
CUST_1263,2023-06-24,2024-05-07
CUST_1264,2023-08-07,
CUST_1265,2023-05-15,
CUST_1266,2023-11-19,
CUST_1267,2023-03-13,
CUST_1268,2023-12-29,
CUST_1269,2023-11-14,
CUST_1270,2023-03-27,
CUST_1271,2023-04-04,
CUST_1272,2023-01-20,
CUST_1273,2023-02-03,
CUST_1274,2023-04-01,
CUST_1275,2023-03-31,
CUST_1276,2023-04-22,
CUST_1277,2023-05-06,
CUST_1278,2023-09-13,
CUST_1279,2023-05-08,
CUST_1280,2023-08-11,2024-06-13
CUST_1281,2023-01-20,
CUST_1282,2023-06-04,
CUST_1283,2023-09-24,
CUST_1284,2023-11-11,
CUST_1285,2023-05-24,
CUST_1286,2023-10-24,
CUST_1287,2023-01-25,
CUST_1288,2023-07-16,
CUST_1289,2023-09-14,
CUST_1290,2023-01-25,
CUST_1291,2023-05-19,
CUST_1292,2023-09-20,
CUST_1293,2023-12-03,
CUST_1294,2023-01-28,
CUST_1295,2023-07-01,
CUST_1296,2023-02-09,
CUST_1297,2023-01-07,
CUST_1298,2023-08-02,
CUST_1299,2023-08-05,2024-04-27
CUST_1300,2023-01-25,
CUST_1301,2023-10-18,
CUST_1302,2023-11-23,
CUST_1303,2023-12-09,
CUST_1304,2023-12-23,
CUST_1305,2023-01-20,2023-08-24
CUST_1306,2023-12-21,
CUST_1307,2023-11-28,
CUST_1308,2023-05-03,
CUST_1309,2023-04-07,
CUST_1310,2023-12-12,
CUST_1311,2023-05-01,
CUST_1312,2023-10-07,
CUST_1313,2023-02-21,
CUST_1314,2023-10-03,
CUST_1315,2023-01-21,
CUST_1316,2023-06-17,2024-07-30
CUST_1317,2023-12-15,2025-03-12
CUST_1318,2023-03-08,
CUST_1319,2023-06-28,
CUST_1320,2023-07-16,
CUST_1321,2023-11-30,
CUST_1322,2023-10-01,
CUST_1323,2023-02-17,
CUST_1324,2023-05-02,
CUST_1325,2023-03-03,
CUST_1326,2023-07-10,
CUST_1327,2023-01-14,
CUST_1328,2023-09-23,
CUST_1329,2023-04-29,2024-03-02
CUST_1330,2023-12-08,
CUST_1331,2023-04-13,
CUST_1332,2023-04-14,
CUST_1333,2023-05-23,
CUST_1334,2023-09-04,
CUST_1335,2023-11-16,
CUST_1336,2023-06-19,
CUST_1337,2023-10-16,
CUST_1338,2023-07-30,2024-06-12
CUST_1339,2023-03-23,2024-01-03
CUST_1340,2023-11-29,
CUST_1341,2023-02-11,
CUST_1342,2023-12-09,2024-10-11
CUST_1343,2023-06-10,
CUST_1344,2023-07-27,2024-04-27
CUST_1345,2023-04-20,
CUST_1346,2023-09-07,
CUST_1347,2023-08-02,
CUST_1348,2023-01-25,
CUST_1349,2023-11-27,
CUST_1350,2023-08-14,
CUST_1351,2023-05-19,2024-07-29
CUST_1352,2023-04-29,
CUST_1353,2023-05-13,
CUST_1354,2023-05-12,
CUST_1355,2023-10-05,
CUST_1356,2023-01-24,
CUST_1357,2023-05-28,
CUST_1358,2023-11-13,
CUST_1359,2023-10-08,
CUST_1360,2023-08-28,
CUST_1361,2023-08-22,
CUST_1362,2023-03-31,2024-05-16
CUST_1363,2023-11-10,
CUST_1364,2023-07-03,
CUST_1365,2023-12-01,
CUST_1366,2023-07-05,
CUST_1367,2023-03-19,2024-01-12
CUST_1368,2023-10-10,
CUST_1369,2023-08-23,2024-07-19
CUST_1370,2023-03-17,
CUST_1371,2023-02-18,
CUST_1372,2023-12-03,
CUST_1373,2023-11-21,
CUST_1374,2023-08-06,
CUST_1375,2023-05-28,
CUST_1376,2023-05-24,
CUST_1377,2023-01-18,
CUST_1378,2023-01-30,2024-04-01
CUST_1379,2023-12-07,
CUST_1380,2023-09-29,
CUST_1381,2023-01-26,2024-05-31
CUST_1382,2023-11-04,2024-08-16
CUST_1383,2023-08-26,
CUST_1384,2023-07-08,
CUST_1385,2023-01-18,
CUST_1386,2023-03-18,2023-11-30
CUST_1387,2023-04-20,
CUST_1388,2023-01-29,
CUST_1389,2023-11-27,
CUST_1390,2023-10-25,
CUST_1391,2023-01-15,
CUST_1392,2023-09-23,
CUST_1393,2023-06-19,
CUST_1394,2023-09-02,
CUST_1395,2023-07-18,
CUST_1396,2023-01-26,
CUST_1397,2023-05-06,
CUST_1398,2023-10-16,
CUST_1399,2023-07-21,2024-11-07
CUST_1400,2023-09-16,
CUST_1401,2023-05-21,
CUST_1402,2023-02-22,
CUST_1403,2023-11-07,
CUST_1404,2023-08-16,
CUST_1405,2023-05-05,
CUST_1406,2023-07-16,
CUST_1407,2023-05-16,
CUST_1408,2023-08-31,2024-07-04
CUST_1409,2023-03-09,
CUST_1410,2023-03-17,
CUST_1411,2023-11-10,
CUST_1412,2023-12-09,
CUST_1413,2023-09-10,
CUST_1414,2023-08-19,
CUST_1415,2023-05-03,2024-01-10
CUST_1416,2023-07-03,
CUST_1417,2023-09-14,
CUST_1418,2023-03-02,
CUST_1419,2023-06-12,2024-04-23
CUST_1420,2023-01-21,
CUST_1421,2023-09-18,
CUST_1422,2023-07-03,
CUST_1423,2023-01-23,
CUST_1424,2023-04-13,
CUST_1425,2023-09-07,2024-04-10
CUST_1426,2023-04-24,
CUST_1427,2023-04-04,
CUST_1428,2023-05-15,
CUST_1429,2023-05-10,
CUST_1430,2023-11-08,2024-07-06
CUST_1431,2023-05-10,
CUST_1432,2023-06-08,
CUST_1433,2023-12-26,
CUST_1434,2023-04-07,
CUST_1435,2023-10-05,
CUST_1436,2023-03-15,
CUST_1437,2023-06-08,
CUST_1438,2023-12-22,
CUST_1439,2023-11-13,
CUST_1440,2023-10-16,
CUST_1441,2023-04-16,
CUST_1442,2023-09-07,
CUST_1443,2023-01-03,
CUST_1444,2023-05-20,
CUST_1445,2023-04-03,2024-01-28
CUST_1446,2023-12-24,
CUST_1447,2023-10-20,
CUST_1448,2023-05-03,
CUST_1449,2023-04-26,2024-07-27
CUST_1450,2023-09-30,2025-01-01
CUST_1451,2023-02-19,
CUST_1452,2023-12-20,
CUST_1453,2023-04-14,
CUST_1454,2023-05-16,
CUST_1455,2023-06-23,2024-08-12
CUST_1456,2023-02-26,
CUST_1457,2023-03-16,
CUST_1458,2023-09-12,
CUST_1459,2023-03-09,
CUST_1460,2023-01-02,2023-12-23
CUST_1461,2023-12-01,
CUST_1462,2023-09-04,
CUST_1463,2023-01-22,
CUST_1464,2023-02-18,2023-12-25
CUST_1465,2023-09-21,
CUST_1466,2023-05-08,
CUST_1467,2023-11-20,
CUST_1468,2023-01-14,2024-02-28
CUST_1469,2023-02-10,
CUST_1470,2023-01-12,
CUST_1471,2023-11-09,
CUST_1472,2023-03-18,
CUST_1473,2023-08-29,2024-11-06
CUST_1474,2023-05-31,2024-01-12
CUST_1475,2023-10-18,
CUST_1476,2023-03-21,
CUST_1477,2023-07-06,
CUST_1478,2023-02-11,
CUST_1479,2023-04-24,
CUST_1480,2023-01-19,
CUST_1481,2023-07-24,
CUST_1482,2023-11-12,
CUST_1483,2023-06-21,
CUST_1484,2023-08-19,
CUST_1485,2023-06-30,
CUST_1486,2023-12-12,
CUST_1487,2023-01-30,
CUST_1488,2023-11-11,
CUST_1489,2023-05-19,
CUST_1490,2023-10-06,
CUST_1491,2023-12-22,
CUST_1492,2023-08-03,
CUST_1493,2023-07-21,
CUST_1494,2023-12-22,2024-12-07
CUST_1495,2023-01-03,
CUST_1496,2023-01-15,
CUST_1497,2023-03-26,
CUST_1498,2023-02-23,
CUST_1499,2023-04-20,
CUST_1500,2023-12-24,
CUST_1501,2023-02-13,
CUST_1502,2023-03-15,
CUST_1503,2023-09-06,
CUST_1504,2023-02-02,
CUST_1505,2023-02-21,
CUST_1506,2023-12-25,
CUST_1507,2023-09-24,
CUST_1508,2023-04-30,
CUST_1509,2023-09-28,2024-08-26
CUST_1510,2023-07-06,
CUST_1511,2023-03-18,
CUST_1512,2023-02-21,
CUST_1513,2023-11-24,
CUST_1514,2023-07-05,
CUST_1515,2023-10-09,2024-12-24
CUST_1516,2023-03-31,
CUST_1517,2023-05-20,
CUST_1518,2023-12-29,
CUST_1519,2023-07-09,
CUST_1520,2023-08-31,
CUST_1521,2023-05-07,
CUST_1522,2023-01-15,
CUST_1523,2023-04-10,
CUST_1524,2023-06-19,
CUST_1525,2023-02-17,
CUST_1526,2023-08-31,
CUST_1527,2023-06-08,
CUST_1528,2023-06-09,
CUST_1529,2023-05-12,
CUST_1530,2023-01-22,
CUST_1531,2023-11-22,2024-07-05
CUST_1532,2023-06-25,
CUST_1533,2023-12-23,
CUST_1534,2023-05-14,2024-04-20
CUST_1535,2023-01-10,
CUST_1536,2023-10-17,
CUST_1537,2023-03-26,
CUST_1538,2023-05-02,
CUST_1539,2023-11-12,
CUST_1540,2023-02-05,
CUST_1541,2023-03-10,
CUST_1542,2023-01-29,
CUST_1543,2023-01-19,
CUST_1544,2023-12-06,
CUST_1545,2023-01-24,
CUST_1546,2023-11-22,
CUST_1547,2023-07-08,
CUST_1548,2023-03-22,2024-05-09
CUST_1549,2023-07-23,
CUST_1550,2023-05-11,
CUST_1551,2023-12-07,
CUST_1552,2023-08-26,
CUST_1553,2023-07-30,2024-04-07
CUST_1554,2023-09-06,
CUST_1555,2023-01-23,
CUST_1556,2023-06-20,
CUST_1557,2023-01-04,
CUST_1558,2023-06-04,
CUST_1559,2023-06-26,2024-06-30
CUST_1560,2023-06-20,
CUST_1561,2023-08-03,
CUST_1562,2023-10-17,
CUST_1563,2023-12-07,2024-08-10
CUST_1564,2023-02-01,
CUST_1565,2023-05-02,
CUST_1566,2023-01-03,
CUST_1567,2023-09-23,
CUST_1568,2023-10-05,2024-09-29
CUST_1569,2023-05-28,
CUST_1570,2023-10-25,
CUST_1571,2023-12-17,2024-06-23
CUST_1572,2023-10-09,
CUST_1573,2023-12-01,
CUST_1574,2023-09-12,2024-05-11
CUST_1575,2023-09-26,
CUST_1576,2023-09-10,2024-08-02
CUST_1577,2023-07-15,
CUST_1578,2023-08-03,2024-09-02
CUST_1579,2023-06-11,
CUST_1580,2023-03-31,
CUST_1581,2023-04-28,
CUST_1582,2023-03-07,
CUST_1583,2023-11-21,
CUST_1584,2023-06-25,2024-11-19
CUST_1585,2023-07-02,
CUST_1586,2023-05-15,
CUST_1587,2023-08-28,
CUST_1588,2023-05-10,
CUST_1589,2023-08-25,
CUST_1590,2023-05-11,
CUST_1591,2023-10-27,
CUST_1592,2023-01-08,
CUST_1593,2023-11-10,
CUST_1594,2023-08-21,2024-07-30
CUST_1595,2023-01-17,
CUST_1596,2023-06-30,2024-09-06
CUST_1597,2023-02-08,
CUST_1598,2023-05-15,
CUST_1599,2023-09-01,
CUST_1600,2023-10-01,
CUST_1601,2023-03-13,
CUST_1602,2023-06-25,
CUST_1603,2023-03-05,
CUST_1604,2023-10-30,
CUST_1605,2023-10-30,
CUST_1606,2023-12-18,
CUST_1607,2023-10-29,
CUST_1608,2023-02-07,2024-02-26
CUST_1609,2023-09-16,
CUST_1610,2023-07-23,
CUST_1611,2023-09-08,
CUST_1612,2023-05-16,
CUST_1613,2023-08-22,
CUST_1614,2023-11-26,
CUST_1615,2023-02-25,2024-05-02
CUST_1616,2023-07-05,
CUST_1617,2023-04-29,2024-05-26
CUST_1618,2023-09-30,
CUST_1619,2023-01-02,
CUST_1620,2023-09-17,2024-07-04
CUST_1621,2023-01-25,
CUST_1622,2023-05-24,
CUST_1623,2023-02-03,
CUST_1624,2023-10-31,
CUST_1625,2023-06-19,
CUST_1626,2023-07-05,
CUST_1627,2023-08-14,2024-09-16
CUST_1628,2023-07-29,
CUST_1629,2023-10-22,
CUST_1630,2023-09-11,
CUST_1631,2023-02-09,2024-01-06
CUST_1632,2023-02-14,2024-02-22
CUST_1633,2023-09-30,2024-12-20
CUST_1634,2023-01-01,2024-01-07
CUST_1635,2023-09-09,
CUST_1636,2023-02-21,
CUST_1637,2023-04-20,
CUST_1638,2023-12-08,
CUST_1639,2023-09-28,
CUST_1640,2023-06-22,2024-08-19
CUST_1641,2023-03-07,
CUST_1642,2023-01-09,
CUST_1643,2023-05-28,
CUST_1644,2023-08-19,2024-10-04
CUST_1645,2023-08-26,
CUST_1646,2023-03-28,
CUST_1647,2023-03-25,
CUST_1648,2023-10-23,
CUST_1649,2023-08-29,2024-06-18
CUST_1650,2023-08-25,
CUST_1651,2023-11-15,
CUST_1652,2023-07-22,
CUST_1653,2023-03-22,
CUST_1654,2023-04-06,
CUST_1655,2023-06-02,
CUST_1656,2023-06-10,2024-06-10
CUST_1657,2023-12-08,
CUST_1658,2023-12-22,
CUST_1659,2023-07-08,2024-07-19
CUST_1660,2023-05-02,
CUST_1661,2023-11-06,
CUST_1662,2023-10-29,
CUST_1663,2023-10-07,
CUST_1664,2023-06-18,
CUST_1665,2023-08-09,
CUST_1666,2023-05-26,2024-01-05
CUST_1667,2023-10-25,
CUST_1668,2023-02-08,
CUST_1669,2023-04-16,
CUST_1670,2023-04-30,
CUST_1671,2023-10-24,
CUST_1672,2023-03-17,
CUST_1673,2023-07-14,
CUST_1674,2023-05-13,
CUST_1675,2023-03-29,2024-01-26
CUST_1676,2023-09-30,2024-08-07
CUST_1677,2023-01-08,
CUST_1678,2023-05-16,
CUST_1679,2023-03-10,
CUST_1680,2023-04-28,
CUST_1681,2023-11-13,
CUST_1682,2023-09-23,
CUST_1683,2023-12-15,
CUST_1684,2023-11-28,
CUST_1685,2023-11-10,
CUST_1686,2023-10-28,2024-12-03
CUST_1687,2023-05-22,2024-02-17
CUST_1688,2023-05-28,
CUST_1689,2023-09-27,
CUST_1690,2023-01-03,
CUST_1691,2023-10-20,
CUST_1692,2023-06-22,
CUST_1693,2023-05-13,
CUST_1694,2023-06-20,
CUST_1695,2023-12-26,
CUST_1696,2023-03-03,
CUST_1697,2023-06-18,
CUST_1698,2023-07-31,
CUST_1699,2023-06-18,
CUST_1700,2023-12-22,
CUST_1701,2023-09-23,
CUST_1702,2023-06-06,
CUST_1703,2023-04-26,2024-03-20
CUST_1704,2023-05-26,
CUST_1705,2023-02-06,
CUST_1706,2023-01-04,
CUST_1707,2023-07-04,
CUST_1708,2023-06-17,
CUST_1709,2023-06-08,
CUST_1710,2023-12-02,
CUST_1711,2023-01-20,2023-12-23
CUST_1712,2023-08-26,
CUST_1713,2023-08-06,
CUST_1714,2023-09-08,2024-12-08
CUST_1715,2023-05-22,
CUST_1716,2023-12-31,
CUST_1717,2023-07-03,
CUST_1718,2023-10-20,2024-10-08
CUST_1719,2023-01-15,
CUST_1720,2023-03-24,
CUST_1721,2023-08-26,
CUST_1722,2023-01-26,
CUST_1723,2023-03-11,
CUST_1724,2023-05-27,
CUST_1725,2023-11-24,
CUST_1726,2023-06-27,
CUST_1727,2023-07-21,
CUST_1728,2023-03-14,
CUST_1729,2023-03-21,
CUST_1730,2023-12-24,
CUST_1731,2023-06-22,
CUST_1732,2023-10-28,2024-10-24
CUST_1733,2023-08-03,2024-08-21
CUST_1734,2023-05-05,
CUST_1735,2023-06-04,
CUST_1736,2023-11-15,
CUST_1737,2023-09-09,
CUST_1738,2023-02-14,
CUST_1739,2023-06-15,
CUST_1740,2023-06-18,
CUST_1741,2023-12-22,
CUST_1742,2023-02-07,
CUST_1743,2023-04-12,2024-01-14
CUST_1744,2023-06-15,
CUST_1745,2023-02-17,
CUST_1746,2023-09-18,
CUST_1747,2023-01-02,
CUST_1748,2023-09-06,2024-07-10
CUST_1749,2023-09-11,
CUST_1750,2023-09-09,
CUST_1751,2023-11-02,
CUST_1752,2023-08-02,
CUST_1753,2023-09-17,
CUST_1754,2023-12-02,2024-06-16
CUST_1755,2023-01-10,
CUST_1756,2023-03-13,2023-12-31
CUST_1757,2023-03-19,
